1431027007.22802,203.42,15.58
1431027009.22677,204.2,15.47
1431027011.22967,216.63,15.47
1431027013.2283,220.58,15.64
1431027015.22712,203.92,15.35
1431027019.22882,211.3,15.77
1431027021.22755,219.81,15.59
1431027025.22909,203.09,15.59
1431027027.22792,204.48,15.65
1431027029.22664,219.06,15.74
1431027031.22946,220.39,15.64
1431027033.22821,205.05,15.63
1431027035.23094,207.8,15.58
1431027037.2299,220.38,15.9
1431027039.22851,214.78,15.63
1431027041.23139,203.38,15.73
1431027043.23012,215.2,15.57
1431027045.23286,221.73,15.66
1431027047.23165,204.97,15.65
1431027049.23044,203.25,15.71
1431027051.22927,217.17,15.61
1431027053.23202,221.56,15.74
1431027055.23082,219.45,15.8
1431027057.22961,203.2,15.66
1431027059.2324,204,15.76
1431027483.27402,217.69,13.88
1431027487.27565,202.39,13.74
1431027489.27435,199.72,13.7
1431027493.27594,208.73,13.7
1431027495.27474,213.14,13.61
1431027497.27345,212.39,13.81
1431027503.27392,218.47,13.72
1431027505.2766,215.72,13.68
1431027507.27547,219.17,14.25
1431027509.27421,220.13,14.25
1431027513.27569,219.73,14.23
1431027515.2745,217.17,14.42
1431027517.27738,218.95,14.21
1431027519.27605,219.55,14.5
1431027523.27768,220.41,14.07
1431027525.27649,220.31,14.24
1431027527.27515,217.11,14.37
1431027951.32538,201.47,15.81
1431027953.32808,199.41,15.78
1431027955.32686,215.08,15.93
1431027957.32566,217.08,16.1
1431027961.32314,217.5,16.11
1431027963.32602,206.03,16.11
1431027965.3288,204.3,15.79
1431027967.32754,214.53,16.03
1431027969.32627,216.61,16.16
1431027971.32913,217.5,15.93
1431027973.32798,218,15.7
1431027975.32677,198.67,15.83
1431027977.32947,197.8,15.73
1431027979.32826,204.59,16.19
1431027981.32704,216.48,15.82
1431027983.32978,215.67,15.94
1431027985.32859,199.16,16.29
1431027987.33143,198.25,16.08
1431027989.33028,199.36,16.13
1431027993.32762,215.11,16.49
1431027995.33039,200.05,16.27
1431028421.38333,200.31,18.51
1431028427.38371,217.06,18.68
1431028431.38129,200.77,18.31
1431028433.38418,215.45,18.42
1431028879.44106,215.94,19.83
1431028883.44274,204.42,19.76
1431028885.44135,207.27,19.6
1431028887.44015,216.59,19.78
1431028889.44304,214.84,19.74
1431028891.4418,205.05,19.9
1431028893.44459,203.44,19.74
1431028895.44339,215.66,19.79
1431028899.4449,219.17,19.58
1431028901.44367,205.92,19.58
1431028919.44475,219.11,19.93
1431029337.503,220.38,21.24
1431029339.50572,208.95,21.31
1431029345.5061,221,21.25
1431029347.5049,220.64,21.27
1431029349.50757,208.13,21.52
1431029351.50639,207.17,21.29
1431029353.50518,212.7,21.48
1431029357.50671,220.55,21.35
1431029359.5055,219.98,21.25
1431029363.5072,204.33,21.15
1431029369.50754,217.38,21.31
1431029371.50625,204.73,21.19
1431029383.50683,203.88,21.24
1431029807.56927,211.06,22.33
1431029811.57099,220.78,22.19
1431029815.56854,208.16,22.25
1431029817.56733,217.47,22.47
1431029819.56601,219.47,22.43
1431029821.56887,219.56,22.22
1431029823.56761,221.13,22.27
1431029827.56933,213.69,22.04
1431029829.56796,219.77,22.39
1431029831.56673,218.8,22.24
1431029833.56953,207.77,22.15
1431029835.56838,207.83,22.17
1431029839.56993,219.56,22.17
1431029841.56873,219.06,22.52
1431029845.57029,207.36,22.29
1431030223.62473,201.42,22.96
1431030225.62351,201.86,22.89
1431030231.62386,202.58,23.2
1431030233.62267,199.97,23.06
1431030235.6255,203.86,23.28
1431030237.62426,215.81,23.26
1431030239.62703,214.08,23.23
1431030241.62597,200.94,23.07
1431030243.62463,199.05,23.15
1431030245.62745,212.03,23.1
1431030247.62609,212.5,22.92
1431030249.62901,201.36,23.13
1431030251.62779,198.27,23.1
1431030253.62657,207.61,23.11
1431030255.62934,213.55,23.11
1431030257.62814,205.94,23.17
1431030259.63102,199.52,23.14
1431030261.62967,201.53,23.08
1431030263.62847,213.33,23.07
1431030265.62716,214,22.98
1431030267.63012,203.02,23.22
1431030269.62869,203.86,23.02
1431030271.63156,219.2,22.95
1431030273.63035,218.58,22.92
1431030279.63069,218.39,22.95
1431030281.62943,219.69,22.98
1431030669.68172,209,23.56
1431030671.68455,221.45,23.59
1431030673.68338,220.47,23.6
1431030675.68611,208.5,23.63
1431030677.68491,205.52,23.72
1431030679.68374,220.36,23.63
1431030681.68243,220,23.66
1431030683.68527,207.88,23.59
1431030685.68401,206,23.57
1431030687.68688,215.36,23.68
1431030689.68568,221.78,23.65
1431030691.68835,207.58,23.76
1431030693.68716,206.72,23.6
1431030695.68598,211.7,23.68
1431030697.68887,220.23,23.6
1431030699.68754,210.91,23.57
1431030701.69024,207.31,23.5
1431030703.68921,209.19,23.58
1431030705.68798,221.28,23.39
1431030707.69074,221.3,23.63
1431030709.68953,208.25,23.48
1431030711.68829,205.25,23.75
1431030713.691,220.45,23.53
1431030717.6886,208.39,23.64
1431030719.69137,206.11,23.6
1431030721.69017,214.81,23.6
1431031131.74535,208.8,24.31
1431031133.74413,221.77,24.02
1431031135.7468,217.97,24.14
1431031137.74567,208.44,23.96
1431031139.74829,209.7,24.18
1431031141.74719,222.25,24
1431031143.74594,219.33,23.95
1431031145.74472,209.42,24.17
1431031147.74743,208.39,24.31
1431031149.74627,223.27,23.99
1431031151.74908,223.05,24.04
1431031153.7479,211.08,24.26
1431031155.74672,206.63,24.1
1431031157.74551,222.02,24.06
1431031159.74824,224.09,24.1
1431031161.74703,210.73,23.98
1431031163.7498,208.03,24.09
1431031165.74853,215.52,23.89
1431031167.75135,223.16,23.81
1431031579.80101,224.17,24.3
1431031585.80132,208.95,24.34
1431031587.80416,224.56,24.26
1431031589.80297,224.34,24.39
1431031591.80177,211.94,24.44
1431031593.80459,207.58,24.36
1431031595.80331,223.02,24.31
1431031601.80363,207.45,24.18
1431031607.80405,213.38,24.18
1431031613.80436,224.16,24.29
1431031975.85243,224.27,24.63
1431031985.85447,212.03,24.69
1431031991.85481,224.66,24.59
1431031993.85356,212.11,24.39
1431031995.85645,207.73,24.7
1431031997.85507,219.84,24.74
1431031999.85794,224.78,24.57
1431032001.8567,212.08,24.67
1431032003.85551,208.77,24.71
1431032005.8543,218.86,24.78
1431032007.85705,225.02,24.82
1431032009.85978,212.23,24.62
1431032011.85857,209.28,24.45
1431032013.85735,220.55,24.69
1431032015.8602,225.05,24.59
1431032017.85902,212.22,24.8
1431032019.86179,208.09,24.67
1431032021.86075,223.28,24.52
1431032023.85934,224.7,24.62
1431032025.85809,210.73,24.56
1431032027.86089,209.47,24.7
1431032029.85975,224.14,24.67
1431032031.86258,207.86,24.52
1431032033.8613,207.84,24.47
1431032035.86403,216.64,24.5
1431032043.86316,222.11,24.6
1431032451.91541,208.3,24.98
1431032453.91421,206.53,24.85
1431032457.91583,209.72,24.87
1431032459.91455,204.86,24.94
1431032461.91724,218.39,24.99
1431032463.91604,213.3,24.99
1431032465.91482,208.58,25.02
1431032467.91777,218.86,25
1431032469.91651,224.45,25.04
1431032471.91516,216.72,24.77
1431032475.91678,223.55,24.99
1431032477.91555,223.92,24.88
1431032479.91831,210.34,24.81
1431032481.91712,206.58,24.94
1431032483.91593,223.23,25.07
1431032485.91468,209.44,25.19
1431032487.91742,203.31,24.86
1431032489.91624,222.02,25.1
1431032491.91907,207.66,24.94
1431032493.91785,203.42,24.88
1431032497.9194,206.42,25.25
1431032499.91814,204.52,25.26
1431032923.9725,213.59,25.49
1431032925.97127,222.89,25.57
1431032927.97401,225.72,25.61
1431032931.9757,218.27,25.52
1431032933.9745,225.97,25.5
1431032935.97328,216.5,25.53
1431032937.97597,216.2,25.6
1431032939.97484,226.94,25.76
1431032943.97634,213.05,25.4
1431032945.97513,227.33,25.61
1431032951.97555,223.66,25.55
1431033324.02571,223.66,25.61
1431033326.02443,217.27,25.85
1431033328.02718,215.52,25.51
1431033330.02596,223.33,25.8
1431033332.02883,217.39,25.69
1431033334.02743,216.55,25.47
1431033336.02638,223.47,25.82
1431033338.02508,218.88,25.75
1431033340.02796,216.56,26
1431033342.02664,225.22,25.92
1431033344.02951,218.41,25.84
1431033346.02829,215.56,25.95
1431033348.031,226.11,25.96
1431033350.02976,217.95,25.84
1431033352.02855,215.69,25.77
1431033354.02733,226.3,25.84
1431033356.03019,227.33,25.93
1431033358.02895,219.36,25.78
1431033360.03169,227.09,25.87
1431033362.03055,227.47,25.88
1431033364.02933,220.27,25.63
1431033366.032,227.05,25.71
1431033368.03091,225.42,26.13
1431033370.02965,219.28,25.77
1431033372.03235,226.3,25.62
1431033374.03121,225.17,25.9
1431033376.03002,219.8,25.9
1431033380.03552,225.28,25.76
1431033382.03434,219.75,25.77
1431033384.03316,224.84,25.73
1431033392.03618,224.56,25.69
1431033398.03261,225.17,25.8
1431033802.08718,218.05,26.32
1431033806.0887,218.89,26.12
1431033808.08759,220.69,26.21
1431033810.08625,223.91,26.25
1431033812.08915,219.41,26.2
1431033814.08791,225.06,26.16
1431033816.08666,224.13,26.01
1431033818.08939,220.56,26.15
1431033820.08822,225.5,26.22
1431033822.08702,223.84,26.22
1431033824.08971,224.31,25.91
1431033826.08853,224.39,26.19
1431033828.09123,220.7,26.27
1431033830.09001,225.59,26.21
1431033832.08885,225,26.17
1431033834.08763,221.06,26.31
1431033836.09037,226.23,26.22
1431033838.08919,224.83,26.05
1431033840.09203,221.08,26.26
1431033842.09084,226.2,26.02
1431033844.08962,224.78,26.24
1431033846.08828,221.31,26.24
1431033848.09119,225.19,26.08
1431033850.08998,226.03,25.96
1431033852.09271,222.56,26.17
1431033854.09149,224.52,26
1431033860.09195,224.02,26.13
1431033862.09465,226.53,26.14
1431034278.14598,221.16,26.5
1431034280.14483,220.3,26.48
1431034284.14635,223.45,26.56
1431034288.14794,222.28,26.19
1431034290.14667,223.47,26.35
1431034294.14826,220.17,26.35
1431034296.14711,223.53,26.31
1431034314.14804,221.09,26.5
1431034710.19953,224.42,26.62
1431034712.19823,224.27,26.5
1431034714.20106,221.72,26.54
1431034716.19989,223.13,26.55
1431034718.20285,224.64,26.63
1431034720.20145,221.98,26.69
1431034722.20024,221.41,26.77
1431034724.203,224.16,26.61
1431034726.20185,220.88,26.62
1431034728.20465,223.03,26.74
1431034730.20338,223.48,26.52
1431034732.20222,220.83,26.72
1431034734.20487,224.61,26.61
1431034736.20371,223.08,26.47
1431034738.20645,220.81,26.55
1431034742.20408,222.67,26.66
1431034744.20672,222.2,26.4
1431034746.20568,225.77,26.64
1431035152.25907,224.33,26.75
1431035154.26183,220.98,26.78
1431035156.26064,222.52,26.79
1431035158.2594,223.59,26.65
1431035160.25821,219.53,26.94
1431035164.25973,222.55,26.77
1431035166.26245,219.34,26.69
1431035168.26127,218.97,26.64
1431035170.26004,219.03,26.75
1431035172.25884,212.73,26.78
1431035174.26167,216.73,26.85
1431035176.26049,217.86,26.79
1431035178.26326,218.8,26.7
1431035180.26201,220.16,26.73
1431035182.2608,218.98,26.79
1431035184.26352,219.11,26.85
1431035186.26233,223.28,26.67
1431035188.26523,222.48,26.85
1431035190.26404,220.41,26.71
1431035192.26268,222.03,26.76
1431035194.26145,222.77,26.83
1431035196.26432,224.67,26.82
1431035198.2631,220.66,26.86
1431035200.26587,223.84,26.67
1431035204.26739,221.2,26.73
1431035206.26616,224.67,26.76
1431035208.26498,221.94,26.79
1431035620.32284,220.55,26.69
1431035622.32167,217.41,27.3
1431035624.32044,219.95,27.12
1431035626.32337,222.33,27.14
1431035628.32237,220,26.78
1431035630.32483,220.69,27.14
1431035632.32367,223.36,26.99
1431035634.32248,221.09,26.91
1431035636.32521,220.28,26.89
1431035638.32402,223.72,26.98
1431035640.32278,224.08,27.23
1431035642.32151,225.64,27.05
1431035644.32425,221.91,27.1
1431035646.3231,227.09,26.94
1431035648.32599,225.53,27.08
1431035650.32472,222.41,27.02
1431035652.32747,225.08,26.9
1431035654.32622,224.52,27.09
1431035656.32503,221.72,26.86
1431035660.32656,223.42,26.91
1431036080.38344,217.84,27.32
1431036086.38372,224.84,27.31
1431036092.38421,219.86,27.21
1431036094.38303,216.52,27.18
1431036098.38453,217.09,27.47
1431036100.38334,216.34,27.45
1431036104.38486,209.27,27.3
1431036106.38362,209.22,27.42
1431036108.38635,211.81,27.38
1431036110.38534,208.38,27.32
1431036114.3869,212.88,27.29
1431036118.38442,206.95,27.32
1431036560.44817,216.73,27.72
1431036562.44703,213.92,28.12
1431036564.44579,210.39,27.87
1431036568.44738,214.59,27.98
1431036570.44605,213.52,27.96
1431036572.44896,217.42,27.47
1431036574.44761,213.05,27.83
1431036576.45048,216.14,27.92
1431036578.44931,219.86,27.94
1431036580.44813,219.28,27.93
1431036582.45077,217.41,27.73
1431036584.44977,222.38,27.95
1431036586.45234,223.67,27.74
1431036588.45116,222.91,27.98
1431036590.44994,222.09,27.93
1431036592.45273,219.66,27.84
1431036594.45152,222.88,27.88
1431036596.45437,219.14,27.8
1431036598.45318,219.66,27.93
1431036600.45197,216.91,27.94
1431036602.45067,215.48,27.78
1431036604.44949,220.36,27.82
1431036606.45223,216.16,27.96
1431036608.45107,217.97,27.89
1431036610.45391,216.84,27.8
1431036612.45263,214.67,27.99
1431036620.45572,217.14,27.75
1431037030.5108,223.41,28.44
1431037032.50971,220.06,28.3
1431037034.51246,224.19,28.33
1431037036.51125,220.42,28.31
1431037038.51397,225,28.26
1431037040.51281,219.78,28.38
1431037042.51154,221.2,28.44
1431037044.51433,219.19,28.27
1431037046.51311,219.91,28.34
1431037048.51191,221.73,28.49
1431037050.51465,220.59,28.31
1431037052.51342,223.63,28.49
1431037054.51222,222.08,28.1
1431037056.51522,224.02,28.36
1431037058.51793,223.55,28.36
1431037062.51542,222.55,28.31
1431037064.51419,228.05,28.31
1431037066.51705,223.56,28.49
1431037458.57116,217.27,28.86
1431037462.57289,215.98,28.71
1431037464.57157,217.42,28.83
1431037466.57436,217.34,28.76
1431037468.57315,216.84,28.89
1431037470.57197,217.77,28.92
1431037472.57472,214.28,28.75
1431037474.57348,217.13,29.06
1431037476.57643,218.64,28.86
1431037478.57507,218.97,28.87
1431037480.57379,223.41,28.8
1431037482.5766,221.78,29.07
1431037484.57546,220.2,28.79
1431037486.57822,216.56,29
1431037488.57697,215.78,28.96
1431037490.57576,210.97,28.81
1431037492.57849,213.38,28.85
1431037494.57731,210.23,28.92
1431037496.57607,213.28,28.9
1431037498.57899,214.33,28.84
1431037500.57782,215.09,28.84
1431037502.58051,218.91,28.92
1431037504.57926,212.72,28.88
1431037506.57806,216.44,28.82
1431037514.58111,214.8,28.73
1431037878.6365,225.7,29.27
1431037880.63535,222.42,29.25
1431037882.63403,225.14,29.47
1431037886.63565,224.91,29.22
1431037888.63451,221,29.37
1431037890.63721,225.8,29.18
1431037892.63599,220.03,29.21
1431037894.63476,221.8,29.37
1431037896.63352,217.58,29.52
1431037898.63636,222.67,29.4
1431037900.63513,222.41,29.07
1431037902.63798,220.19,29.37
1431037904.63671,218.38,29.27
1431037906.6354,217.34,29.48
1431037908.63831,218.63,29.32
1431037910.63711,216.73,29.39
1431037912.63984,219.73,29.33
1431037914.63872,220.16,29.45
1431037916.63743,223.94,29.17
1431037918.64025,222.91,29.32
1431037920.63909,224.22,29.22
1431037922.6418,226,29.25
1431037924.64056,221.94,29.35
1431037926.63943,223.19,29.23
1431037930.64087,220.23,29.4
1431038340.70426,202.55,25.57
1431038348.70332,205.81,25.57
1431038350.7062,206.81,25.58
1431038352.70499,205.44,25.57
1431038354.70377,205.94,25.58
1431038356.70662,205.09,25.53
1431038358.7053,201.89,25.47
1431038360.70411,205.19,25.29
1431038362.70698,200.39,25.38
1431038364.70576,208.23,25.46
1431038366.70849,202.77,25.6
1431038368.70733,209.58,25.46
1431038370.71003,203.94,25.19
1431038372.70888,208.45,25.19
1431038374.7076,203.53,25.37
1431038376.7105,207.55,25.26
1431038378.70915,204.66,25.09
1431038380.70795,206.41,25.44
1431038382.71086,205.34,25.56
1431038384.70962,204.17,25.4
1431038390.70994,204.56,25.34
1431038786.77394,201.52,25.71
1431038792.77424,202.73,25.5
1431038798.77471,200,25.5
1431038800.77742,200.83,25.4
1431038802.77634,200.69,25.37
1431038804.77508,201.06,25.36
1431038806.77388,195.34,25.89
1431038808.77655,201.47,25.3
1431038810.7754,195.05,25.47
1431038812.77814,201.41,25.36
1431038814.77693,194.58,25.41
1431038816.77569,201.31,25.53
1431038818.77854,194.19,25.47
1431038822.78009,193.25,25.37
1431038824.77891,201.92,25.6
1431038832.77798,199.8,25.43
1431039260.84239,212.38,25.54
1431039262.84528,214.89,25.58
1431039264.84393,210.92,25.47
1431039266.8427,215.88,25.72
1431039268.84556,208.97,25.72
1431039270.84436,215.83,25.85
1431039272.84709,208.14,25.61
1431039274.84593,215.78,25.52
1431039276.8447,207.83,25.54
1431039278.8474,215.94,25.55
1431039280.84626,213.11,25.5
1431039282.84908,215,25.5
1431039284.84793,215.84,25.43
1431039286.84669,215.42,25.57
1431039288.84531,215.41,25.46
1431039290.84822,214.13,25.65
1431039292.847,213.52,25.6
1431039294.84976,212.59,25.64
1431039296.84854,214.83,25.6
1431039298.8514,212.97,25.53
1431039300.85021,216.89,25.61
1431039302.84888,217.44,25.6
1431039306.85054,217.06,25.51
1431039312.85086,210.14,25.82
1431039722.91453,203.39,26.15
1431039728.91472,209.34,26.35
1431039730.91361,209.06,26.21
1431039732.91639,206.61,26.29
1431039734.91521,211.64,26.08
1431039744.91709,211.69,26.25
1431040148.98027,203.39,26.66
1431040150.97888,194.61,26.98
1431040152.97763,197.03,26.99
1431040156.97912,197.55,26.68
1431040158.97807,197.61,27
1431040160.98081,195.09,26.86
1431040162.97961,204.14,26.61
1431040164.97839,196.73,26.66
1431040166.97716,195.16,26.58
1431040168.97989,196.44,26.7
1431040170.97869,192.98,26.55
1431040172.98155,199.53,26.58
1431040174.98039,193.27,26.63
1431040176.97904,192.61,26.56
1431040178.98189,198.81,26.72
1431040180.98071,192.11,26.57
1431040182.97948,199.75,26.85
1431040184.98222,194.59,26.94
1431040186.98101,195.22,26.48
1431040188.98376,197.83,26.7
1431040190.98267,200.2,26.71
1431040192.98133,204.77,26.68
1431040194.98421,197.5,26.67
1431040196.98694,198.39,26.83
1431040198.98571,197.88,26.72
1431040200.98456,197.06,26.5
1431040206.9849,206.86,26.7
1431040627.05028,206.38,27.26
1431040629.04917,206.38,27.19
1431040635.04946,203.89,27.03
1431040637.05228,205.39,27.28
1431040639.05114,213.64,27.2
1431040641.04977,205.66,27.23
1431040643.05271,207.45,26.98
1431040645.05144,215.41,27.05
1431040647.05418,210.31,27.25
1431040649.05297,213.22,27.15
1431040651.05188,212.44,26.96
1431040653.05053,216.22,26.99
1431040655.05341,212.72,27.01
1431040657.0522,210.89,27.03
1431040661.05379,207.83,27.04
1431040663.05256,215.78,27.22
1431040667.05411,215.02,27.04
1431040673.0544,208.08,27.08
1431041071.11721,211.84,27.58
1431041077.1176,213.86,27.45
1431041083.11813,217.09,27.67
1431041087.1196,210.84,27.51
1431041089.11842,217.58,27.61
1431041091.12104,215.58,27.58
1431041093.12006,214.66,27.47
1431041095.11867,211.52,27.5
1431041097.11744,210.72,27.78
1431041099.12019,214.8,27.43
1431041105.12065,214.66,27.44
1431041501.18051,186.36,27.99
1431041507.18089,180.72,27.96
1431041511.18236,183.36,27.89
1431041513.18115,190.73,27.98
1431041515.17994,186.08,27.87
1431041519.18148,183.53,27.87
1431041521.18028,183.19,27.93
1431041523.18315,187.41,27.96
1431041525.18194,194.55,27.48
1431041527.18071,189.67,27.66
1431041529.18347,189.95,27.86
1431041531.1823,184.91,27.96
1431041533.18515,184.89,28
1431041535.1839,187.66,27.84
1431041541.1843,189.8,27.84
1431041939.24303,188.06,28.33
1431041947.24611,181.2,28.2
1431041949.24488,177.34,28.22
1431041951.24365,179.72,27.97
1431041953.24658,177.41,28.37
1431041955.24536,178.09,28.29
1431041957.24814,183.09,28.34
1431041959.24688,187.92,28.23
1431041961.24561,178.3,28.37
1431041963.24441,176.89,28.13
1431041965.2472,178.59,27.97
1431041967.24996,183.83,28.35
1431041969.24886,177.44,28.33
1431041971.24753,180.89,28.23
1431041973.25033,189.53,28.14
1431041975.24917,183.3,28.14
1431041977.24793,177.3,28.32
1431041979.25072,179.25,28.33
1431041981.24946,175.77,28.09
1431041983.25227,173.44,28.14
1431041985.2511,178.34,28.12
1431041987.24975,185.17,28.25
1431041989.25273,175.66,28.43
1431041991.25142,177.44,28.04
1431041993.2502,177.28,28.33
1431041995.2529,181,28.24
1431041997.2518,189.27,28.09
