1431027007.22802,203.42,15.58
1431041999.25061,195.98,28.16
1431042401.31071,199.11,28.58
1431042409.31406,199.19,28.62
1431042411.3127,204.09,28.36
1431042413.3154,197.92,28.54
1431042415.31422,204.33,28.55
1431042417.31312,205.5,28.47
1431042419.31588,205.14,28.49
1431042421.31469,208.14,28.45
1431042423.31347,202.66,28.46
1431042425.31618,204.2,28.37
1431042427.31503,209.14,28.57
1431042429.31377,205.89,28.55
1431042431.31651,204.31,28.73
1431042433.31534,205.89,28.37
1431042435.31817,200.19,28.69
1431042437.317,205.55,28.24
1431042439.31566,210.7,28.49
1431042441.31853,209.36,28.52
1431042443.31733,207.06,28.57
1431042445.32003,211.02,28.39
1431042447.31887,207.19,28.54
1431042449.31765,206.98,28.34
1431042453.31917,206.86,28.52
1431042459.31962,202.67,28.59
1431042461.3184,200.02,28.55
1431042869.38317,207.58,29
1431042875.37942,203.27,28.75
1431042879.38484,215.27,28.69
1431042883.38255,211.22,28.74
1431043305.44665,219.91,29.1
1431043313.44571,219.09,28.95
1431043315.44862,220.03,29.32
1431043317.44741,220.03,29.16
1431043321.44888,212.75,28.97
1431043323.44774,216.95,28.95
1431043325.44649,218.52,29.1
1431043327.44925,219.09,29.12
1431043329.45201,210.77,28.99
1431043331.45093,214.08,29.16
1431043333.44959,217.94,29.01
1431043335.44837,218.77,28.96
1431043337.45127,215.69,29.11
1431043339.45004,218.13,29.14
1431043341.45281,221.19,28.96
1431043343.45154,220.08,29.21
1431043345.45036,219.69,29.13
1431043347.4531,218.08,29.06
1431043349.45189,217.56,29.02
1431043351.45476,213.31,29.19
1431043353.45356,214,29.19
1431043355.4522,215.72,28.9
1431043357.45098,216.03,29.05
1431043359.45387,215.97,29.05
1431043361.45265,216.61,29.06
1431043363.45543,209.95,28.91
1431043365.45421,210.09,29
1431043367.45297,214.05,29.05
1431043369.45569,216.45,28.97
1431043371.4545,216.64,29.07
1431043373.45739,216.48,29.05
1431043785.51579,204.64,29.49
1431043787.51449,204.5,29.39
1431043789.51743,203.08,29.2
1431043791.51621,202.67,29.11
1431043793.51891,203.06,29.33
1431043795.51771,206.2,29.3
1431043797.51644,198.91,29.33
1431043799.5193,199.36,29.32
1431043801.51821,198.7,29.26
1431043803.52091,197.92,29.67
1431043805.51972,198.28,29.52
1431043807.51837,197.27,29.39
1431043809.52134,197.09,29.46
1431043811.52001,195.05,29.52
1431043813.52285,196.25,29.46
1431043815.52159,196.61,29.16
1431043817.52036,200.08,29.31
1431043819.5191,202.02,29.01
1431043821.52196,202.88,29.5
1431043823.52064,201.77,29.25
1431043827.52236,200.89,29.18
1431043833.52262,197.59,29.16
1431044249.58649,205.5,29.59
1431044255.58697,204.86,29.78
1431044259.58847,205.73,29.58
1431044261.58732,207.06,29.72
1431044267.58763,208.88,29.71
1431044269.5864,209.28,29.78
1431044673.64972,216.95,29.85
1431044675.64854,216.95,30.04
1431044677.65125,217.17,29.93
1431044679.65013,217.55,30.14
1431044681.64885,217.64,30.23
1431044685.65052,210.86,30.1
1431044687.64921,210.38,29.89
1431044689.65205,211.84,30.21
1431044691.6509,214.84,29.97
1431044693.65371,218.14,30.11
1431044695.65242,218.83,30.12
1431044697.65123,219.52,30
1431044699.65,216.61,29.84
1431044701.65282,223.97,29.73
1431044703.6515,224.64,29.82
1431044705.65435,222.66,29.92
1431044707.65314,222.14,29.89
1431044709.65195,215.64,30.07
1431044711.65468,218,29.92
1431044713.65341,220.88,29.91
1431044715.65616,220.11,29.88
1431044717.65503,218.09,29.8
1431045127.71456,196.39,29.98
1431045129.71333,195.69,29.85
1431045135.71363,198.88,29.86
1431045137.71651,191.73,30.12
1431045139.71519,194.25,29.94
1431045141.71804,188.41,30.01
1431045143.71684,186.33,30.08
1431045145.71565,193.7,29.92
1431045147.71429,187.92,30.01
1431045149.71719,184.67,29.95
1431045151.71596,185.23,29.86
1431045153.71869,184.84,29.98
1431045155.71751,188.16,29.91
1431045157.71636,178.95,30.17
1431045159.71506,188.94,30.07
1431045161.71795,190.31,29.94
1431045163.7166,181.3,30.18
1431045165.71949,181.72,29.98
1431045167.71831,185.47,29.97
1431045169.72098,185.66,29.81
1431045171.71982,187.03,30.11
1431045173.7186,192.25,29.93
1431045175.72148,190.38,30.09
1431045177.72012,187.36,29.88
1431045179.7189,180.36,30.03
1431045181.72176,176.53,29.89
1431045183.72059,181.31,29.96
1431045185.71922,174.38,29.83
1431045187.72219,177.23,30.04
1431045195.72124,175.63,29.99
1431045591.77727,215.48,30.25
1431045599.78036,214.09,30.29
1431045601.77914,213.48,30.36
1431045603.78201,213.75,30.02
1431045605.78086,213.52,30.05
1431045607.77959,213.97,30.3
1431045609.78232,213.92,30.28
1431045611.78113,213.27,30.16
1431045613.77989,214.7,30.43
1431045615.78268,210.25,30.09
1431045617.78158,207.48,30.14
1431045619.78434,207.7,30.16
1431045621.78312,209.34,30.31
1431045623.78177,212.56,30.28
1431045625.78068,219.69,30.42
1431045627.78344,223.59,30.41
1431045629.78222,224.63,30.15
1431045631.78494,218.09,30.12
1431045633.78376,214.61,30.18
1431045635.78647,216.34,30.39
1431045637.78528,212.42,30.26
1431045639.78408,209.42,30.41
1431045641.78695,208.59,30.29
1431045643.78578,207.95,30.16
1431045645.78848,207.94,30.4
1431045647.78732,208.39,30.2
1431045649.78606,209.8,30.25
1431045651.78896,210.91,30.25
1431045655.78639,215.31,30.13
1431045659.78809,218.09,30.36
1431045665.78838,216.34,30.4
1431046063.84725,200.55,30.73
1431046065.84997,201.25,30.54
1431046067.84893,193.47,30.5
1431046069.84755,196.92,30.66
1431046071.84637,197.45,30.52
1431046073.84909,196.84,30.44
1431046075.84803,194.02,30.53
1431046077.85075,197.03,30.47
1431046079.84957,197.47,30.58
1431046083.85117,197.2,30.35
1431046085.8499,196.88,30.65
1431046089.85141,196.63,30.39
1431046719.94559,7.94,30.77
1431046725.94592,8.02,30.83
1431046729.94762,7.94,30.99
1431046731.94634,7.95,30.81
1431046733.94518,7.97,30.75
1431046735.94791,7.92,31.01
1431046739.94962,8.02,30.87
1431047154.00643,7.84,30.95
1431047160.00674,7.92,30.94
1431047194.01013,7.83,30.76
1431047196.01285,8,30.97
1431047216.01683,7.94,31.06
1431047218.01552,8,31
1431047220.01838,7.91,31.04
1431047222.01715,7.97,31.18
1431047224.01597,7.86,31.03
1431047264.02361,7.73,31.35
1431047268.02533,8.11,31.22
1431047270.0241,7.72,31.06
1431047276.02444,7.86,31.33
1431047280.02591,7.88,31.17
1431047282.02485,7.89,31.32
1431047284.02758,7.69,31.02
1431047286.02628,7.78,31.14
1431047288.02505,7.89,31.01
1431047290.02395,7.7,31.01
1431047292.02668,7.83,31.09
1431047294.0255,7.73,31.15
1431047296.02822,7.83,30.88
1431047298.02706,7.83,30.98
1431047300.02978,7.89,31.24
1431047302.02859,7.8,31.18
1431047304.0274,7.8,31.03
1431047306.03021,7.91,30.98
1431047308.02903,7.84,31.13
1431047310.03181,7.88,31.17
1431047318.0309,7.91,31.05
1431047320.02968,7.91,30.95
1431047322.03261,7.91,31.19
1431047324.03134,7.91,30.95
1431047326.03411,7.8,31.13
1431047382.04026,7.86,30.88
1431047388.04051,7.81,31.19
1431047390.03933,7.91,31.46
1431047392.04212,7.63,31.2
1431047396.04376,7.97,31.14
1431047398.04248,7.81,31.01
1431047400.04121,7.89,31.42
1431047402.03996,7.88,31.31
1431047404.04282,7.83,31.38
1431047406.04551,7.8,31.28
1431047408.04455,7.84,31.17
1431047412.04599,7.67,31.43
1431047414.04481,7.86,31.14
1431047416.04358,7.89,31.34
1431047482.0555,7.78,31.19
1431047974.12909,10.22,31.44
1431047976.12795,11.75,31.37
1431047978.12684,14.02,31.52
1431047980.12548,14.34,31.27
1431047982.12838,23.11,31.27
1431047984.12704,15.56,31.26
1431047986.12989,11.42,31.35
1431047988.12869,14.42,31.45
1431047990.12747,16.14,31.4
1431047992.1302,25.61,31.32
1431047994.12903,28.11,31.03
1431047996.12778,16.58,31.37
1431047998.1266,14.06,31.22
1431048000.12935,18.02,31.25
1431048002.12812,19.37,31.12
1431048004.13101,30.98,31.24
1431048006.12979,30.3,31.28
1431048008.13252,15.73,31.4
1431048010.13133,18.12,31.4
1431048012.1301,21.59,31.29
1431048014.12892,29.77,31.36
1431048016.13169,35.73,31.2
1431048470.19652,67.44,31.62
1431048472.19929,73,31.6
1431048474.19807,76.78,31.71
1431048480.20233,64.91,31.62
1431048500.20225,80.08,31.7
1431048502.20101,65.17,31.43
1431048504.20388,69.14,31.63
1431048506.20259,76.84,31.58
1431048508.20545,68.31,31.35
1431048510.20423,94.2,31.64
1431048512.20695,77.3,31.65
1431048514.2058,68.05,31.56
1431048516.20455,72.95,31.62
1431048518.20331,80.19,31.5
1431048520.2062,71.73,31.52
1431048522.2049,91.27,31.41
1431048524.20776,70.2,31.44
1431048526.20652,69.09,31.15
1431048528.20928,75.33,31.68
1431048530.20821,73.25,31.33
1431048532.20683,92.89,31.5
1431048534.20563,71.72,31.48
1431048536.20838,65.14,31.36
1431048538.20733,73.14,31.59
1431048540.21007,76.67,31.45
1431048542.20885,91.09,31.6
1431048546.21039,63.48,31.49
1431048548.2092,69.47,31.36
1431048552.21077,82.39,31.48
1431048976.27382,87.28,31.78
1431048978.27648,84.22,31.58
1431048980.27553,91.94,31.71
1431048982.27412,86.47,31.75
1431048988.27451,78.48,31.95
1431048992.27611,78.47,31.69
1431048994.27485,84.89,31.71
1431048996.27759,101.33,31.72
1431048998.27646,93.41,31.82
1431049000.27514,73.36,31.7
1431049002.27402,78.56,31.83
1431049004.27671,86,31.62
1431049006.27552,93.16,31.68
1431049008.27823,96.47,31.75
1431049010.27718,91.37,31.71
1431049492.34886,68.33,31.9
1431049494.34768,77.77,31.88
1431049496.35041,83.03,31.84
1431049498.34923,79.77,31.72
1431049500.34799,89.34,31.81
1431049502.3507,72.72,31.9
1431049504.34956,71.16,32.07
1431049506.34834,79.45,31.7
1431049508.3471,87.58,31.64
1431049510.34984,86.33,31.84
1431049512.34867,95.66,31.65
1431049514.35151,85.62,31.78
1431049516.35033,71.31,31.79
1431049880.40555,97.94,32.07
1431049884.40712,102.98,31.99
1431049886.40592,84.27,32.05
1431049888.40483,89.69,32.04
1431049890.40743,99.95,32
1431049892.40625,103.39,31.95
1431049894.40503,88.27,32.08
1431049896.40395,106.5,31.82
1431049898.40667,93.72,31.91
1431049900.40545,82.47,32.01
1431049902.40822,85.11,31.86
1431049904.41107,91.83,31.89
1431049906.40991,98.05,32.02
1431049908.4087,102.73,32.01
1431049910.40731,102.58,31.71
1431049912.4061,87.59,31.96
1431049914.40895,108.47,31.89
1431049916.40781,94.08,31.92
1431049918.41053,83.11,31.96
1431049920.4093,86.12,32
1431049926.40967,103.2,32.09
1431049928.40841,102.58,31.91
1431050338.47191,84.86,32.04
1431050340.4706,94.91,32.18
1431050344.46817,102.55,32.28
1431050346.47107,87.45,32.17
1431050348.46974,102.94,32.07
1431050350.47243,85,32.21
1431050352.47143,84.69,32.05
1431050354.47422,92.73,31.99
1431050356.47296,100.25,32.25
1431050358.47168,102.08,31.95
1431050360.47448,92.08,32.21
1431050362.47327,97.31,32.2
1431050364.47205,84.33,32.16
1431050366.47475,93.12,32.21
1431050368.47362,102.34,32.08
1431050370.47241,105.05,31.89
1431050372.47523,98.19,31.98
1431050374.47407,94.87,32.17
1431050800.53966,93.89,32.2
1431050804.54118,110.27,32.5
1431050806.53997,107.36,32.26
1431050814.5391,109.97,32.28
1431050820.53955,89.56,32.06
1431050826.53992,109.67,32.38
1431050828.54261,110.59,32.14
1431050830.54154,103.92,32.35
1431050836.5417,105.92,32.45
1431050838.5406,107.97,32.18
1431050842.54216,90.41,32.29
1431051238.60204,101.36,32.53
1431051244.6023,115.08,32.47
1431051250.60263,101.7,32.19
1431051258.60177,98.92,32.38
1431051262.60344,119.11,32.36
1431051264.6022,113.22,32.39
1431051266.60498,122.48,32.38
1431051268.60781,104.44,32.58
1431051270.60664,105.53,32.2
1431051272.60542,115.53,32.5
1431051274.60405,121.2,32.41
1431051276.60695,115.64,32.46
1431051278.60575,124.58,32.34
1431051280.60453,106.67,32.58
1431051282.60723,105.02,32.38
1431051284.60605,116.31,32.18
1431051286.60484,121.45,32.31
1431051776.67154,121.87,32.79
1431051784.67067,114.58,32.59
1431051786.66941,123.97,32.42
1431051788.67226,114.62,32.62
1431051792.66985,106.67,32.51
1431051794.67254,119.42,32.53
1431051796.67133,123.89,32.39
1431051798.67016,120.17,32.49
1431051800.67291,108.03,32.69
1431051802.67169,109.59,32.37
1431051804.67457,121.2,32.49
1431051806.67338,124.03,32.69
1431051808.67615,121.22,32.55
1431051810.67491,106.81,32.41
1431051812.67368,110.84,32.57
1431051814.67245,122.25,32.42
1431051816.67519,123.09,32.47
1431051818.67401,120.66,32.6
1431051820.67276,105.17,32.38
1431051822.67549,114.59,32.31
1431051824.67434,124.36,32.35
1431051826.67311,113.92,32.38
1431051828.67187,118.52,32.42
1431051830.67468,103.66,32.39
1431051832.67343,115.22,32.4
1431051836.6751,106.02,32.45
1431051842.67539,114.67,32.58
1431052302.74026,118.37,32.54
1431052304.73914,125.84,32.73
1431052306.74181,130.02,32.56
1431052308.74064,129.47,32.45
1431052310.73942,113.42,32.67
1431052314.74106,121.22,32.74
1431052316.73971,108.28,32.73
1431052320.74134,115.44,32.54
1431052322.74021,121,32.57
1431052324.73882,124.86,32.52
1431052326.74167,128,32.44
1431052328.74048,128.59,32.47
1431052352.74187,132.05,32.62
1431052762.80518,102.39,32.6
1431052768.80533,106.2,32.8
1431052774.80563,120.45,32.83
1431052778.80737,101.64,32.68
1431052780.80621,109.36,32.64
1431052782.80898,119.97,32.79
1431052784.8077,119.41,32.77
1431052786.80649,109.87,32.82
1431052788.80916,101.64,32.76
1431052790.80809,113.48,32.75
1431052792.80674,121.12,32.79
1431052794.8096,115.84,32.82
1431052796.8084,113.42,32.69
1431052798.80718,100.53,32.65
1431052800.80582,108.34,32.68
1431052802.8046,116.89,32.99
1431052804.80747,119.66,32.76
1431052808.80505,107.55,32.95
1431053320.85788,126.72,32.8
1431053322.86078,118.87,33
1431053324.86348,114.64,32.57
1431053326.86231,127.31,32.88
1431053328.86501,129.98,32.77
1431053330.86401,122.02,32.89
1431053332.86259,111.37,32.64
1431053334.86154,123.78,32.81
1431053336.86017,130.22,32.71
1431053338.86283,119.36,33.05
1431053340.86164,111.66,32.86
1431053342.86063,125.95,32.72
1431053344.86328,129.27,32.53
1431053346.86212,117.62,32.66
1431053348.86485,116.36,32.99
1431053350.86363,128.56,32.67
1431053352.86251,121.7,32.75
1431053354.86522,115.37,32.55
1431053358.86685,128.03,32.74
1431053366.86604,123.02,32.94
1431053368.86477,129.86,32.79
1431053372.86632,112.86,32.78
1431053378.86656,127.39,32.87
1431053380.86534,113.94,32.75
1431053830.91602,129.36,32.94
1431053832.91481,118.78,32.89
1431053834.91773,110.55,32.92
1431053836.92035,117.83,33
1431053838.91926,129.17,32.72
1431053840.91798,122.78,32.75
1431053842.91679,118.53,33.01
1431053844.91954,111.3,32.87
1431053846.91835,124.62,33
1431053848.91719,129.05,33.02
1431053850.91993,121.84,32.79
1431053852.91877,109.66,32.99
1431053854.91743,122.81,32.91
1431053856.92024,127.75,32.81
1431053858.91908,119.3,32.7
1431053860.91787,108.19,32.84
1431053862.92064,120.25,32.67
1431053864.91934,128.92,32.91
1431053866.92221,111.67,32.72
1431053868.92091,116.17,32.7
1431053870.92378,110.11,32.48
1431053872.92255,124.02,32.92
1431053874.92131,127.81,33.05
1431054360.978,118.55,33
1431054362.97688,116.23,32.86
1431054366.97843,131.7,32.96
1431054368.98125,134.23,32.86
1431054370.98007,129.81,32.99
1431054372.97886,115.67,32.93
1431054374.98164,126.58,33
1431054376.9804,135.42,32.92
1431054827.03102,21.58,32.91
1431054829.02988,26.11,33.01
1431054843.03346,36.25,32.89
1431054845.0322,41.2,32.87
1431054847.03497,36.03,33.09
1431054849.0337,49.42,32.96
1431054851.03249,43.08,32.94
1431054853.03531,29.23,32.97
1431054855.03398,31.34,32.86
1431054857.03282,38.33,32.66
1431054859.03162,42.47,32.87
1431054861.03444,37.83,33.23
1431054863.0333,50.61,33.08
1431054865.03593,47.67,33.1
1431054867.03484,32.69,33.03
1431054869.03356,31.14,32.99
1431054871.03628,35.83,33.12
1431054879.03549,54.16,32.92
1431055323.08972,75.52,33.08
1431055327.09142,81.91,33.12
1431055329.09012,70.34,33.07
1431055331.08886,64.08,33.2
1431055333.09177,70.37,33.11
1431055335.09056,75.5,33.15
1431055337.08921,70.05,33.08
1431055339.0921,79.47,32.94
1431055341.09087,64.27,32.95
1431055343.08964,63.77,33.14
1431055345.09235,71.55,33.13
1431055347.0912,75.66,33.22
1431055349.08996,64.55,32.96
1431055351.09278,78.27,33.14
1431055353.09148,62.55,33.02
1431055355.09029,65.62,33.08
1431055357.09297,74.2,33.16
1431055359.09189,72.14,33.02
1431055361.09054,76.25,33.19
1431055363.08935,61.88,33.01
1431055365.08813,68.44,33.19
1431055369.08981,70.72,32.81
1431055371.09258,78.86,32.84
1431055885.14013,80.05,32.95
1431055887.13874,84.41,33.05
1431055889.14163,69.53,33.02
1431055891.14433,75,33.01
1431055893.14319,82.08,33.24
1431055895.14194,72.23,33.15
1431055897.14091,80.16,33.17
1431055899.1395,69,32.99
1431055901.1423,76.72,33.08
1431055903.14105,82.23,33.07
1431055905.13995,72.25,32.99
1431055907.14265,79.14,32.85
1431055909.14148,69.5,33.06
1431055911.14017,77.66,33.17
1431055913.139,82.95,32.98
1431055915.14182,71.97,33.07
1431055917.14057,80.52,33.18
1431055919.14328,69.23,33.04
1431055921.14213,76.44,33.16
1431055923.14501,82.36,33.17
1431055925.14379,71.8,32.99
1431055927.14244,83.14,32.93
1431055929.14532,69.39,33.09
1431055931.14409,75.66,32.88
1431055933.14684,82.39,33.21
1431055935.14564,71.28,33.1
1431055937.14439,78.78,33.01
1431055939.14733,70.11,32.99
1431055941.146,80.27,33.01
1431055943.14474,75.91,33.27
1431055945.14352,75.31,33.02
1431055947.14642,71.5,33.06
1431055949.1452,81.83,33.15
1431055951.14792,73.02,32.96
1431055957.14826,75.95,33.06
1431055959.14706,82.02,33.05
1431056433.19903,86.72,33.19
1431056435.19787,91.83,33.16
1431056441.20221,84.52,33.28
1431056443.20098,91.36,33.04
1431056445.20383,95.75,33.28
1431056447.20248,78.55,33.03
1431056449.2013,82.52,33.29
1431056451.20007,90.17,33.31
1431056453.20296,90.58,32.97
1431056455.20159,84.66,33.43
1431056457.20037,78.84,33.13
1431056459.20325,88.55,33.36
1431056461.20203,86.98,33.22
1431056463.2007,94.22,33.29
1431056465.19947,77.02,33.02
1431056467.20239,83.66,33.07
1431056469.20514,91.08,33.22
1431056471.20391,94.59,33.15
1431056473.20676,77.52,33.06
1431056475.2056,81.64,33.21
1431056477.2083,90.84,33.28
1431056479.2071,78.3,32.96
1431056481.2059,88.03,33.01
1431056483.20467,76.22,33.32
1431056485.20748,81.45,32.93
1431056487.20635,87.39,32.87
1431056491.20789,76.69,33.22
1431056493.20652,74.86,32.99
1431056981.25802,96.72,33.16
1431056987.25835,89.28,33.28
1431056993.25881,83.08,33.27
1431057007.25816,95.47,33.22
1431057013.25442,90.75,33.27
1431057019.25482,91.78,33.26
1431057021.25758,84.41,33.22
1431057023.25639,94.58,33.41
1431057499.30724,96.92,33.38
1431057501.30595,91.36,33.43
1431057503.30479,98.7,33.33
1431057505.30767,83.37,33.33
1431057507.30631,89.87,33.26
1431057509.30916,97.09,33.16
1431057511.31189,86.97,33.4
1431057513.31075,96.23,33.32
1431057515.31343,84.75,33.02
1431057517.31237,93.3,33.34
1431057519.3111,98.59,33.23
1431057521.30988,100.14,33.11
1431057523.31253,88.91,33.14
1431057525.31147,86.45,33.26
1431057527.31014,96.19,33.05
1431057529.31293,98.73,33.33
1431057531.31172,100.86,33.34
1431057533.31058,90.86,33.3
1431057535.30921,85.02,33.21
1431057537.3121,94.44,33.09
1431057539.3109,97.61,33.17
1431057541.30969,101.17,33.29
1431057543.31243,89.42,33.4
1431057545.31118,84.33,33.11
1431057547.31003,94.7,33.36
1431057549.31269,97.17,33.15
1431057551.3115,101.12,33.07
1431057557.31599,93.34,33.11
1431058017.36856,97.62,33.14
1431058019.36725,81.98,33.18
1431058021.37,90.59,33.27
1431058023.36881,97.61,33.33
1431058025.36757,97.56,33.27
1431058029.36907,86.59,33.42
1431058035.36949,85.77,33.13
1431058037.36836,87.17,33.15
1431058039.3671,97.56,33.49
1431058041.36575,95.44,33.12
1431058047.36619,96.48,33
1431058595.4253,82.09,33.28
1431058605.4272,85.3,33.46
1431058611.42747,81.02,33.18
1431058615.42918,95.34,33.25
1431058617.4279,92.81,33.39
1431058621.4294,86.81,33.19
1431058623.42842,94.41,33.37
1431058625.42695,92.7,33.31
1431058629.42853,83.7,32.91
1431058631.42729,93.77,33.24
1431058635.42892,87.92,32.93
1431058637.42763,80.94,32.96
