1431027007.22802,203.42,15.58
1431058641.42929,93.7,33.38
1431059137.49182,96.52,33.27
1431059139.49067,95.48,33.19
1431059145.49108,96.95,33.13
1431059147.48974,96.69,33.22
1431059149.48859,81.95,33.34
1431059151.49137,88.95,33.28
1431059153.49016,96.09,33.21
1431059155.48893,94.83,33.17
1431059157.49166,82.16,33.17
1431059159.49048,87.52,33.32
1431059161.48924,95.73,33.32
1431059163.48801,93.87,33.16
1431059165.49079,83.98,33.17
1431059167.48957,87.05,33.26
1431059169.48833,96.02,33.3
1431059171.49109,87.89,33.45
1431059177.49156,94.58,33.15
1431059707.54954,91.81,33.32
1431059709.55231,85.37,33.53
1431059711.55113,95.98,33.48
1431059713.54986,96.92,33.49
1431059715.5486,98.97,33.13
1431059717.55134,82.62,33.15
1431059719.55016,90.41,33.41
1431059721.54903,97.69,33.23
1431059723.55168,91.02,33.39
1431059725.55054,88.75,33.37
1431059727.54923,96.58,33.35
1431059729.54805,108.45,33.16
1431059731.55073,104.5,33.3
1431059733.54973,101.36,33.28
1431059735.54837,94.12,33.48
1431059737.55124,105.87,33.31
1431059739.55414,105.64,33.4
1431059741.55279,104.87,33.34
1431059745.5545,102.64,33.49
1431059747.55323,108.05,33.34
1431059753.5536,98.66,33.14
1431059759.55391,90.36,33.4
1431059761.55256,99.44,33.29
1431059765.55424,103.89,33.22
1431059767.55296,90.11,33.49
1431059771.55457,100.48,33.33
1431059773.55326,94.39,33.14
1431059775.55203,95.45,33.18
1431060171.59143,90,33.29
1431060173.59025,94.55,33.35
1431060177.59174,98.39,33.29
1431060179.59053,101.97,33.52
1431060181.59324,100.36,33.48
1431060183.5921,87.25,33.46
1431060185.59084,91.67,33.28
1431060187.58969,101.67,33.36
1431060189.59232,102.02,33.46
1431060191.59116,101.44,33.31
1431060193.58997,88.16,33.7
1431060195.59278,92.5,33.19
1431060197.59147,101.59,33.41
1431060199.59431,103.39,33.08
1431060201.59313,102.67,33.33
1431060203.59582,89.97,33.52
1431060205.5947,93.44,33.42
1431060207.59348,101.95,33.3
1431060209.59632,103.3,33.57
1431060211.59505,101.64,33.38
1431060213.59379,88.94,33.4
1431060215.59259,97.73,33.25
1431060217.59534,104.09,33.3
1431060219.59416,96.27,33.34
1431060221.59299,92.37,33.2
1431060223.59576,92.69,33.1
1431060225.59454,102.81,33.29
1431060227.59718,103.78,33.39
1431060229.59614,102.89,33.13
1431060231.59479,89.16,33.34
1431060237.59925,91.5,33.3
1431060239.59799,94.27,33.28
1431060245.59831,101.97,33.32
1431060687.64169,106.2,33.52
1431060691.6432,92.55,33.34
1431060695.64084,107.08,33.61
1431060697.64365,108.7,33.45
1431060699.64244,91.22,33.43
1431060701.64523,103.16,33.53
1431060703.644,107.39,33.33
1431060705.64675,107.02,33.45
1431060707.64556,93.59,33.44
1431060709.64433,105.16,33.57
1431060711.64719,95.72,33.57
1431060713.646,96.08,33.43
1431060715.64465,97.75,33.47
1431060717.6475,108.39,33.42
1431060719.64631,107.23,33.45
1431060721.64506,92.45,33.6
1431060723.64386,104.98,33.36
1431060725.64659,99.61,33.42
1431060727.64539,97.44,33.52
1431060729.64813,97.03,33.27
1431060731.64707,107.36,33.24
1431060737.6474,101.59,33.18
1431061079.6959,97.66,33.23
1431061083.69747,95.95,33.39
1431061085.69613,105.39,33.41
1431061087.69897,105.03,33.55
1431061089.6978,106.83,33.45
1431061091.69657,91.78,33.43
1431061093.69922,102.81,33.57
1431061095.6981,107.94,33.31
1431061097.69687,107.37,33.32
1431061099.6996,92.75,33.62
1431061101.69835,100.95,33.4
1431061103.69722,102.84,33.6
1431061105.69597,109.03,33.42
1431061109.69753,97.86,33.48
1431061111.69628,100.56,33.34
1431061115.69792,91.69,33.28
1431061117.69674,98.7,33.63
1431061119.69941,108.16,33.52
1431061121.69828,99.69,33.53
1431061123.70104,95.87,33.5
1431061129.70151,107.2,33.33
1431061521.74321,92.14,33.7
1431061547.74352,94.22,33.36
1431061549.74624,104.72,33.46
1431061551.74507,104.39,33.48
1431061553.74785,88.75,33.35
1431061979.78911,96.78,33.38
1431061981.79178,108.23,33.69
1431061983.79083,102.37,33.56
1431061985.78945,94.67,33.43
1431061987.79217,99.27,33.46
1431061989.79111,107.02,33.63
1431061991.7899,107.55,33.43
1431061995.79139,102.2,33.19
1431061997.79023,106.25,33.43
1431062001.79165,93.34,33.4
1431062003.79049,104.87,33.5
1431062005.78938,94.61,33.52
1431062007.79215,93.75,33.54
1431062009.7949,98.62,33.33
1431062011.79371,107,33.23
1431062013.79658,104.8,33.48
1431062017.79412,105.09,33.43
1431062019.79286,97.37,33.54
1431062021.79548,92.08,33.5
1431062449.83965,98.84,33.32
1431062455.83991,103.17,33.53
1431062457.8387,90.52,33.53
1431062459.83752,102.06,33.55
1431062461.8363,106.95,33.71
1431062465.83781,89.78,33.53
1431062467.8366,98.86,33.8
1431062471.84221,99.25,33.6
1431062473.84105,95.25,33.38
1431062475.83981,94.7,33.59
1431062477.83858,104.64,33.45
1431062479.84136,106.87,33.61
1431062481.84011,109.02,33.49
1431062483.83888,96.41,33.49
1431062485.8418,91.08,33.62
1431062487.84046,100.16,33.57
1431062489.83923,107.84,33.52
1431062491.84194,104.66,33.78
1431062493.8409,111.14,33.36
1431062495.83955,102.47,33.56
1431062497.84239,89.23,33.61
1431062499.84121,94.44,33.52
1431062501.83998,103.36,33.45
1431062503.84277,107.53,33.41
1431062505.84152,95.58,33.25
1431062507.84439,102.31,33.46
1431062909.88414,109.69,33.67
1431062911.88292,106.22,33.49
1431062913.88563,93.37,33.51
1431062915.88456,105.78,33.5
1431062917.88321,107.7,33.5
1431062921.88485,94.12,33.45
1431062923.88368,106.5,33.27
1431062925.88643,107.34,33.45
1431062927.8893,102.55,33.57
1431062929.8881,94.39,33.21
1431062931.88691,107.44,33.46
1431062933.8896,103.77,33.57
1431062935.88843,96.34,33.54
1431062937.8872,99.94,33.39
1431062939.88994,110.47,33.64
1431062941.88873,105.95,33.39
1431062943.88755,93.64,33.45
1431062945.89024,105.84,33.67
1431062947.88908,109.78,33.38
1431062949.88787,103.27,33.57
1431062951.88661,95.3,33.41
1431062953.88952,108.56,33.28
1431063459.94631,101.5,33.57
1431063463.9479,105.55,33.5
1431063465.94668,94.08,33.41
1431063467.94545,99.97,33.32
1431063471.94689,95.75,33.5
1431063473.94579,97.23,33.37
1431063477.94717,107.81,33.66
1431063479.94623,103.06,33.62
1431063485.94636,106.48,33.57
1431063495.94429,108.83,33.52
1431063497.94305,106.41,33.39
1431063501.94467,101.12,33.61
1431063503.94344,108.56,33.42
1431063507.94495,93.47,33.44
1431063509.9437,105.39,33.48
1431063513.94525,103.02,33.59
1431063887.99426,105.37,33.58
1431063895.9934,107.23,33.57
1431063897.99225,106.84,33.56
1431063901.99383,100.14,33.34
1431063903.99264,109.47,33.49
1431063907.99408,94.34,33.4
1431063909.99286,108.19,33.38
1431063915.99323,104.48,33.5
1431063919.99489,95.8,33.56
1431063921.99358,98.75,33.46
1431063923.99642,108.83,33.62
1431063925.99522,104.62,33.26
1431063927.99396,93.56,33.57
1431063929.9928,107.08,33.56
1431063931.99549,98.53,33.53
1431063943.99218,103.64,33.47
1431064318.03311,90.84,33.66
1431064320.03189,100.72,33.48
1431064322.03066,99.48,33.6
1431064326.03218,85.7,33.43
1431064328.03095,92.69,33.26
1431064330.03382,101.55,33.39
1431064332.0325,100.66,33.36
1431064334.03129,100.56,33.38
1431064336.034,86.23,33.45
1431064338.03295,90.36,33.5
1431064340.03573,99.17,33.5
1431064342.03451,101.98,33.54
1431064344.03726,100.36,33.38
1431064346.03605,89.14,33.41
1431064348.03877,90.12,33.37
1431064350.03772,98.5,33.39
1431064352.03638,102.09,33.37
1431064354.03515,90.66,33.4
1431064360.0356,94.48,33.4
1431064362.03831,103.75,33.44
1431064366.03591,102.98,33.37
1431064370.03746,91.27,33.54
1431064382.03822,94.41,33.45
1431064786.07674,88.37,33.34
1431064788.07963,98.87,33.58
1431064792.07719,103.47,33.53
1431064794.07992,89.28,33.51
1431064796.07873,93.97,33.6
1431064798.07752,103.95,33.56
1431064800.08026,99.59,33.59
1431064802.07904,98.52,33.58
1431064804.07783,88.06,33.43
1431064806.07658,99.84,33.5
1431064808.07932,103.56,33.46
1431064810.07814,102.73,33.5
1431064812.07692,87.19,33.55
1431064814.07964,98.34,33.56
1431064816.0785,104.33,33.52
1431065324.13821,92.41,33.76
1431065328.13973,106.02,33.74
1431065330.13845,100.34,33.5
1431065332.13734,95.78,33.68
1431065334.13613,106.34,33.52
1431065336.13883,97.78,33.33
1431065338.13768,91.58,33.4
1431065340.14057,101.16,33.58
1431065342.13929,108.94,33.52
1431065344.14199,106.17,33.71
1431065346.1412,91.91,33.23
1431065348.13965,103.73,33.58
1431065350.14236,107.94,33.64
1431065352.14111,103.92,33.58
1431065354.13992,93.09,33.55
1431065356.1426,105,33.34
1431065360.14029,101.28,33.53
1431065790.19124,101.67,33.61
1431065798.19038,106.5,33.62
1431065800.18915,94.14,33.56
1431065802.19185,93.39,33.48
1431065804.19063,97.58,33.43
1431065806.18944,107.53,33.68
1431065808.18821,104.42,33.52
1431065810.19096,91.5,33.78
1431065812.18989,95.56,33.48
1431065814.1885,105.77,33.59
1431065816.19127,92.14,33.48
1431065818.19008,96.17,33.32
1431065820.19288,91.97,33.45
1431065822.19177,103.25,33.44
1431065824.19448,102.8,33.47
1431065826.19332,101.73,33.34
1431065830.19497,100.97,33.37
1431065832.19358,105.53,33.4
1431065834.19238,102.17,33.5
1431065838.19405,100.53,33.35
1431066228.23312,105.11,33.63
1431066236.23613,105.75,33.77
1431066244.23935,104.23,33.5
1431066246.23818,109.41,33.38
1431066248.23696,108.03,33.61
1431066252.23861,104.27,33.64
1431066254.23728,109.89,33.67
1431066260.23773,108.45,33.59
1431066262.23653,105.83,33.67
1431066264.23514,101.22,33.52
1431066268.23684,110.06,33.58
1431066270.23954,101.2,33.32
1431066272.23837,96.44,33.57
1431066274.24122,101.34,33.63
1431066276.24002,109.56,33.62
1431066278.23867,105.97,33.49
1431066280.24157,93.97,33.5
1431066282.24034,102.83,33.63
1431066286.24191,108.58,33.56
1431066288.24065,93.89,33.49
1431066294.24098,108.64,33.52
1431066296.23975,93.48,33.46
1431066300.24142,108.92,33.44
1431066684.29251,104.39,33.37
1431066686.29122,91.45,33.54
1431066688.29391,98.45,33.51
1431066690.29273,107.12,33.53
1431066692.29157,99.7,33.5
1431066694.29032,99.94,33.48
1431066696.29304,93.66,33.59
1431066698.29188,103.66,33.64
1431066700.29056,107.22,33.88
1431066702.29341,103.87,33.52
1431066704.29226,92.61,33.78
1431066706.29501,98.37,33.31
1431066708.29381,107.8,33.39
1431066710.2966,103.31,33.69
1431066712.29541,102.73,33.47
1431066714.29816,94.34,33.51
1431066716.29706,104.5,33.31
1431066718.29561,108.73,33.32
1431066720.29848,104.77,33.66
1431066722.29736,93,33.71
1431066724.29615,101.28,33.45
1431066726.29483,107.5,33.62
1431066732.29516,97.19,33.43
1431066734.29799,105.19,33.46
1431067142.33808,98.06,33.49
1431067144.33701,87.28,33.43
1431067154.3348,100.08,33.57
1431067160.33508,89.58,33.77
1431067162.33377,98.53,33.68
1431067164.33265,107.36,33.52
1431067166.33538,99.67,33.62
1431067168.33419,90.92,33.35
1431067170.33344,96.37,33.53
1431067172.33574,107.44,33.58
1431067174.33446,92.91,33.44
1431067608.38283,104.03,33.33
1431067614.38318,95.66,33.78
1431067626.3839,108.22,33.56
1431067630.38559,92.03,33.51
1431067632.38424,101.55,33.74
1431067634.38716,108.42,33.38
1431067636.3859,103.37,33.4
1431067638.38467,94.42,33.64
1431067640.3874,106.89,33.47
1431067642.38622,99.95,33.54
1431067644.385,96.52,33.61
1431067646.38771,96.59,33.69
1431067648.38665,107.58,33.62
1431067650.38529,94.25,33.64
1431067652.3841,95.56,33.69
1431067654.38688,96.02,33.66
1431067656.38577,107.52,33.55
1431068146.43596,109.94,33.77
1431068148.43889,103.41,33.58
1431068150.43771,96.97,33.64
1431068152.44041,109.28,33.7
1431068154.43919,103.56,33.29
1431068156.438,102.64,33.4
1431068158.4408,99.28,33.54
1431068160.4396,110.59,33.8
1431068162.43829,96.89,33.72
1431068164.4412,98.03,33.54
1431068166.4399,101.31,33.32
1431068168.43874,110.69,33.5
1431068170.44149,108.36,33.64
1431068172.44028,95.47,33.37
1431068174.43903,104.19,33.72
1431068176.44175,111.12,33.74
1431068178.44074,108.83,33.55
1431068180.43941,95.42,33.71
1431068182.44205,107.03,33.53
1431068184.44096,110.3,33.77
1431068186.43971,106.55,33.52
1431068188.44249,97.56,33.49
1431068190.44128,109.92,33.45
1431068198.44454,110.27,33.47
1431068592.49329,106.75,33.55
1431068600.4924,96.45,33.66
1431068606.49278,103.28,33.72
1431068612.49309,103.2,33.72
1431068620.49221,91.91,33.61
1431068622.49493,101.69,33.57
1431068624.49375,107.75,33.68
1431068626.49675,95.05,33.69
1431068628.49551,99.16,33.74
1431068630.49815,92.36,33.73
1431068632.49693,101.3,33.61
1431068634.49589,108.8,33.57
1431068636.49453,99.56,33.78
1431068638.4973,102.48,33.38
1431068640.49597,92.62,33.53
1431068642.49495,100.44,33.76
1431068644.49765,108.61,33.91
1431068646.49647,104.34,33.6
1431068648.49531,104.03,33.65
1431068650.49407,93.16,33.81
1431068652.49684,101.23,33.65
1431068656.49834,97.14,33.64
1431068658.5012,98.84,33.57
1431068660.50007,95.78,33.64
1431068662.50282,105.72,33.72
1431068664.50161,109.09,33.66
1431068666.50035,104.55,33.61
1431068668.50323,94.02,33.55
1431068670.5019,100.55,33.55
1431068672.50064,109.53,33.65
1431068674.50346,100.08,33.61
1431068676.50228,101.34,33.39
1431068678.50105,96.53,33.55
1431068680.49969,106.75,33.57
1431068682.50258,111.14,33.45
1431068684.50138,106.69,33.58
1431068686.5001,95.41,33.46
1431068688.50289,101.55,33.65
1431068690.50168,110.72,33.66
1431068692.50044,105.94,33.74
1431068694.49935,105.31,33.46
1431068696.50195,96.42,33.52
1431068698.50078,105.94,33.53
1431068700.49954,111.34,33.52
1431068702.50242,99.77,33.56
1431068704.50517,99.42,33.57
1431068706.50399,99.75,33.71
1431068708.50674,109.89,33.5
1431068710.50565,110.3,33.37
1431068712.50432,106.19,33.39
1431068714.50701,96.91,33.57
1431068716.50595,106.98,33.5
1431068718.50474,111.3,33.48
1431068720.50746,108.58,33.68
1431068722.50628,96.42,33.47
1431068724.50506,102.58,33.61
1431068726.50381,110.28,33.57
1431068728.50255,97.94,33.52
1431068730.50535,100.75,33.52
1431068732.50415,99.84,33.31
1431069156.55056,97.23,33.67
1431069158.55329,94.12,33.56
1431069164.5537,104.16,33.6
1431069166.55252,94.41,33.56
1431069168.55134,106.75,33.76
1431069170.54999,94.36,33.43
1431069172.55284,93.48,33.42
1431069174.55165,99.77,33.51
1431069176.55045,107.83,33.61
1431069178.5532,99.67,33.48
1431069184.55363,102.09,33.37
1431069190.55399,90.58,33.74
1431069196.5543,105.23,33.53
1431069198.55303,105,33.45
1431069202.55458,100.33,33.46
1431069204.55342,106.72,33.51
1431069210.5537,101.56,33.43
1431069212.55246,107.58,33.45
1431069216.55413,92.95,33.42
1431069634.60423,100,33.58
1431069636.60322,102.81,33.65
1431069638.60184,90.52,33.5
1431069640.60455,93.97,33.73
1431069644.60228,94.27,33.57
1431069648.60383,100.97,33.53
1431069660.60439,94.67,33.33
1431070104.65466,95.06,33.4
1431070106.65366,97.39,33.36
1431070108.65643,86.97,33.76
1431070110.65522,96,33.55
1431070112.6581,103.69,33.67
1431070114.6567,100.06,33.58
1431070116.65955,106.44,33.5
1431070118.6584,92.41,33.53
1431070120.65719,88.91,33.57
1431070122.65985,98.61,33.6
1431070124.65872,103.98,33.53
1431070126.6574,93.22,33.49
1431070128.6563,102.2,33.72
1431070130.65898,87.67,33.85
1431070132.65771,94.41,33.63
1431070134.6566,104.37,33.57
1431070136.65535,92.55,33.48
1431070138.65804,92.62,33.52
1431070140.65687,92.72,33.68
1431070142.65966,104.92,33.77
1431070144.65848,91.05,33.48
1431070146.65729,90.89,33.43
1431070148.66008,94.98,33.59
1431070150.66289,105.66,33.45
1431070152.6617,94.67,33.42
1431070154.6604,90.66,33.56
1431070156.66322,96.45,33.45
1431070158.66202,105.64,33.47
1431070160.6608,92.28,33.53
1431070162.65946,98,33.73
1431070164.66232,89.66,33.57
1431070542.69664,102.95,33.78
1431070550.69984,107.33,33.62
1431070552.70257,101.52,33.53
1431070554.70139,94.2,33.5
1431070556.70408,102.19,33.68
1431070558.70294,109.08,33.52
1431070560.70172,100.39,33.41
1431070562.70457,95.62,33.69
1431070564.70334,108.28,33.51
1431070566.70203,97.05,33.53
1431070568.70487,96.2,33.65
1431070570.70371,100.48,33.58
1431070572.70246,108.44,33.62
1431070574.70125,102.72,33.49
1431070576.70398,91.64,33.68
1431070578.70279,102.42,33.59
1431070580.70157,108.31,33.66
1431070582.70434,105.08,33.28
1431070584.7072,93.66,33.66
1431070586.70601,102.28,33.55
1431070588.70477,109.09,33.42
1431070590.70748,107,33.58
1431070592.70631,93.73,33.4
1431070594.70512,99.22,33.63
1431070596.70795,108.17,33.31
1431070598.70663,94.14,33.59
1431070600.70541,89.55,33.35
1431070602.70814,95.87,33.44
1431070604.70706,105.53,33.49
1431070606.70575,99.37,33.53
1431070608.70449,98.56,33.59
1431070610.70738,93.2,33.57
1431070612.70617,108.59,33.42
1431070614.70482,96.45,33.39
1431070616.70769,93.97,33.6
1431070618.70647,96.89,33.46
1431070620.70528,107.7,33.3
1431070622.70806,103.77,33.33
1431070624.70681,90.69,33.41
1431070626.70972,100.31,33.43
1431071012.74288,95.37,33.59
1431071016.74462,107.08,33.59
1431071018.74339,101.61,33.54
1431071020.74612,98.44,33.73
1431071022.74496,95.77,33.54
1431071024.74372,106.02,33.77
1431071026.74249,104.84,33.49
1431071028.74521,99.98,33.69
1431071030.74405,94.48,33.52
1431071032.74278,106.05,33.4
1431071034.74551,105.19,33.64
1431071036.74436,97.98,33.6
1431071038.74311,96.17,33.54
1431071042.74463,98.39,33.47
1431071044.74348,95.83,33.64
1431071046.74632,97.39,33.59
1431071048.74509,108.34,33.55
1431071050.74788,95.62,33.64
1431071052.74666,96.41,33.61
1431071054.74954,97.52,33.66
1431071056.74835,107.87,33.56
1431071058.74709,98.27,33.64
1431071060.74573,96.27,33.45
1431071062.74863,97.05,33.62
1431071064.74743,106.59,33.58
1431071066.74623,98.28,33.64
1431071068.74893,95.61,33.59
1431071070.74774,97.59,33.79
1431071072.7465,108.78,33.57
1431071074.74533,96.11,33.31
1431071536.79671,101.14,33.73
1431071538.79549,106.31,33.78
1431071540.79428,99.98,33.63
1431071542.797,96.12,33.63
1431071544.79587,98.03,33.64
1431071546.79844,108.39,33.77
1431071548.79754,97.73,33.79
1431071550.79615,97.75,33.61
1431071552.79913,96.45,33.52
1431071554.79782,106.73,33.57
1431071556.80049,105.86,33.67
1431071558.79929,102.45,33.52
1431071560.79815,94.97,33.56
1431071562.79689,104.73,33.56
1431071564.79957,107.94,33.71
1431071566.79849,105.72,33.54
1431071568.7972,94.25,33.5
1431071570.80005,102.37,33.59
1431071572.79893,110.09,33.51
1431071574.79751,106.62,33.55
1431071578.79908,101.64,33.56
1431071580.79793,109.61,33.4
1431071592.80266,103.7,33.36
1431071594.80144,94.22,33.56
1431072038.85169,98.45,33.83
1431072042.85341,81.02,33.65
1431072044.85221,88.25,33.45
1431072046.8549,99.11,33.61
1431072048.85375,87.3,33.74
1431072050.85252,87.27,33.59
1431072056.85279,99.11,33.6
1431072058.8516,92.78,33.42
1431072062.85311,85.55,33.54
1431072064.85192,95.05,33.59
1431072068.84946,93.53,33.49
1431072072.85102,85.91,33.6
1431072494.89864,92.81,33.82
1431072498.90033,86.58,33.69
1431072500.89917,86.34,33.58
1431072502.90186,79.34,33.65
1431072504.90068,89.08,33.66
1431072506.89946,95.2,33.45
1431072508.90218,85.33,33.67
1431072510.90095,89.92,33.56
1431072512.89973,77.66,33.74
1431073032.94791,82.66,33.63
1431073040.94699,89.37,33.71
1431073042.94987,80.77,33.7
1431073046.95133,80.08,33.76
1431073048.95025,91.27,33.64
1431073050.95295,82.52,33.66
1431073052.95173,77.11,33.57
1431073054.95447,74.81,33.53
1431073056.95342,86.08,33.59
1431073058.95211,90.78,33.68
1431073060.95084,77.98,33.79
1431073062.94963,75.31,33.42
1431073064.95245,77.7,33.8
1431073066.95118,86.45,33.59
1431073068.94994,87.53,33.54
1431073070.95274,77.44,33.61
1431073072.95161,76.81,33.58
1431073074.95041,74.81,33.28
1431073076.95303,88.22,33.67
1431073078.95197,91.72,33.64
1431073080.95076,79.7,33.76
1431073082.95338,77.53,33.82
1431073084.95234,79.14,33.5
1431073086.95096,89.02,33.76
1431073088.95383,93.78,33.56
1431073090.95256,79.66,33.41
1431073094.95413,76.44,33.64
1431073096.95688,85.2,33.68
1431073098.95567,93.94,33.5
1431073106.9548,80.72,33.62
